"5001002": "房屋建筑业",
"5004002001002002001001003": "义乌小商品价格指数:五金及电料类:建筑装饰五金类",
"5004002001002002001001004": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:场内价格指数",
"5004002001002002001001005": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:网上价格指数",
"5004002001002001001001001001": "建筑装饰业:全行业:优秀值:净资产收益率",
"5004002001002001001001001002": "建筑装饰业:全行业:优秀值:资本收益率",
"5004002001002001001001001003": "建筑装饰业:全行业:优秀值:总资产报酬率",
"5004002001002001001001001004": "建筑装饰业:全行业:优秀值:资产负债率",
"5004002001002001001001001005": "建筑装饰业:全行业:优秀值:速动比率",
"5004002001002001001001001006": "建筑装饰业:全行业:优秀值:带息负债比率",
"5004002001002001001001001007": "建筑装饰业:全行业:优秀值:或有负债比率",
"5004002001002001001001001008": "建筑装饰业:全行业:优秀值:已获利息倍数",
"5004002001002001001001001009": "建筑装饰业:全行业:优秀值:成本费用利润率",
"5004002001002001001001001010": "建筑装饰业:全行业:优秀值:销售(营业)利润增长率",
"5004002001001001002001002001": "行业静态市盈率:建筑装饰和其他建筑业",
"5004002001001001002001002002": "行业滚动市盈率(TTM):建筑装饰和其他建筑业",
"5004002001001001002001002003": "行业市净率:建筑装饰和其他建筑业",
"5004002001001001002001001001": "申万一级行业指数:建筑装饰",
"5004002001001001002001001002": "申万一级行业指数:市盈率:建筑装饰",
"5004002001001001002001001003": "申万一级行业指数:市净率:建筑装饰",
"5004002001001001001001001001": "上市公司:建筑装饰业:总资产",
"5004002001001001001001001002": "上市公司:建筑装饰业:总负债",
"5004002001001001001001001003": "上市公司:建筑装饰业:资产负债率",
"5004002001001001001001001004": "上市公司:建筑装饰业:营业收入",
"5004002001001001001001001005": "上市公司:建筑装饰业:营业成本",
"5004002001001001001001001006": "上市公司:建筑装饰业:利润总额",
"5004002002002003001011001": "零售业:主营业务税金及附加:五金、家具及室内装修材料专门零售",
"5004002002002003001010001": "零售业:主营业务成本:五金、家具及室内装修材料专门零售",
"5004002002002003001009001": "零售业:所有者权益:五金、家具及室内装修材料专门零售",
"5004002002002003001008001": "零售业:负债:五金、家具及室内装修材料专门零售",
"5004002002002003001007001": "零售业:流动资产:五金、家具及室内装修材料专门零售",
"5004002002002003001006001": "零售业:固定资产:五金、家具及室内装修材料专门零售",
"5004002002002003001005001": "零售业:期末商品库存额:五金、家具及室内装修材料专门零售",
"5004002002002003001004001": "零售业:商品出口额:五金、家具及室内装修材料专门零售",
"5004002002002003001003001": "零售业:商品销售额:五金、家具及室内装修材料专门零售",
"5004002002002003001002001": "零售业:年末从业人数:五金、家具及室内装修材料专门零售",
"5004002002002003001001001": "零售业:法人企业数:五金、家具及室内装修材料专门零售",
"5004002002002002002002001": "国有及国有控股建筑业企业装饰装修产值:累计值:北京",
"5004002002002002002002002": "国有及国有控股建筑业企业装饰装修产值:累计值:天津",
"5004002002002002002002003": "国有及国有控股建筑业企业装饰装修产值:累计值:河北",
"5004002002002002002002004": "国有及国有控股建筑业企业装饰装修产值:累计值:山西",
"5004002002002002002002005": "国有及国有控股建筑业企业装饰装修产值:累计值:内蒙古",
"5004002002002002002002006": "国有及国有控股建筑业企业装饰装修产值:累计值:辽宁",
"5004002002002002002002007": "国有及国有控股建筑业企业装饰装修产值:累计值:吉林",
"5004002002002002002002008": "国有及国有控股建筑业企业装饰装修产值:累计值:黑龙江",
"5004002002002002002002009": "国有及国有控股建筑业企业装饰装修产值:累计值:上海",
"5004002002002002002002010": "国有及国有控股建筑业企业装饰装修产值:累计值:江苏",
"5004002002002002002001001": "装饰装修产值:累计值:北京",
"5004002002002002002001002": "装饰装修产值:累计值:天津",
"5004002002002002002001003": "装饰装修产值:累计值:河北",
"5004002002002002002001004": "装饰装修产值:累计值:山西",
"5004002002002002002001005": "装饰装修产值:累计值:内蒙古",
"5004002002002002002001006": "装饰装修产值:累计值:辽宁",
"5004002002002002002001007": "装饰装修产值:累计值:吉林",
"5004002002002002002001008": "装饰装修产值:累计值:黑龙江",
"5004002002002002002001009": "装饰装修产值:累计值:上海",
"5004002002002002002001010": "装饰装修产值:累计值:江苏",
"5004002002002002001001001": "建筑业装饰装修产值:累计值",
"5004002002002001001001001001": "江苏:中准价:装修抹灰工",
"5004002002002001001001001002": "江苏:中准价:装修木工",
"5004002002001002001001002001": "申万三级行业指数:滚动市盈率(TTM):装修装饰",
"5004002002001002001001002002": "申万三级行业指数:预测市盈率:装修装饰",
"5004002002001002001001002003": "申万三级行业指数:市盈率:装修装饰",
"5004002002001002001001002004": "申万三级行业指数:市净率:装修装饰",
"5004002002001002001001001001": "申万二级行业指数:装修装饰",
"5004002002001002001001001002": "申万二级行业指数:市盈率:装修装饰",
"5004002002001002001001001003": "申万二级行业指数:市净率:装修装饰",
"5004002002001001003006001": "亿元以上商品交易:零售市场:成交额:其他装修市场",
"5004002002001001003005001": "亿元以上商品交易:批发市场:成交额:其他装修市场",
"5004002002001001003004001": "亿元以上商品交易:成交额:其他装修市场",
"5004002002001001003003001": "亿元以上商品交易:营业面积:其他装修市场",
"5004002002001001003002001": "亿元以上商品交易:摊位数:其他装修市场",
"5004002002001001003001001": "亿元以上商品交易:市场数量:其他装修市场",
"5004002002001001002007001": "连锁零售企业:统一配送商品购进额:五金、家具及室内装修材料专门零售",
"5004002002001001002006001": "连锁零售企业:商品购进总额:五金、家具及室内装修材料专门零售",
"5004002002001001002005001": "连锁零售企业:商品销售额:五金、家具及室内装修材料专门零售",
"5004002002001001002004001": "连锁零售企业:年末零售营业面积:五金、家具及室内装修材料专门零售",
"5004002002001001002003001": "连锁零售企业:年末从业人数:五金、家具及室内装修材料专门零售",
"5004002002001001002002001": "连锁零售企业:门店总数:五金、家具及室内装修材料专门零售",
"5004002002001001002001001": "连锁零售企业:总店数:五金、家具及室内装修材料专门零售",
"5004002002001001001004001": "零售业:主营业务收入:五金、家具及室内装修材料专门零售",
"5004002002001001001003001": "零售业:资产总计:五金、家具及室内装修材料专门零售",
"5004002002001001001002001": "零售业:商品进口额:五金、家具及室内装修材料专门零售",
"5004002002001001001001001": "零售业:商品购进额:五金、家具及室内装修材料专门零售",
"5004002003002002001004001": "临沂商城价格指数:建筑装潢材料:发展景气指数",
"5004002003002002001004002": "临沂商城价格指数:建筑装潢材料:发展规模景气指数",
"5004002003002002001004003": "临沂商城价格指数:建筑装潢材料:发展效益景气指数",
"5004002003002002001004004": "临沂商城价格指数:建筑装潢材料:发展信心景气指数",
"5004002003002002001003001": "临沂商城价格指数:建筑装潢材料:循环景气指数",
"5004002003002002001003002": "临沂商城价格指数:建筑装潢材料:经营成本景气指数",
"5004002003002002001003003": "临沂商城价格指数:建筑装潢材料:经营效益景气指数",
"5004002003002002001003004": "临沂商城价格指数:建筑装潢材料:市场需求景气指数",
"5004002003002002001003005": "临沂商城价格指数:建筑装潢材料:经营判断景气指数",
"5004002003002002001002001": "临沂商城价格指数:建筑装潢材料",
"5004002003002002001002002": "临沂商城价格指数:建筑装潢材料:结构材料",
"5004002003002002001002003": "临沂商城价格指数:建筑装潢材料:结构材料:砌体材料",
"5004002003002002001002004": "临沂商城价格指数:建筑装潢材料:结构安装材料",
"5004002003002002001002005": "临沂商城价格指数:建筑装潢材料:结构安装材料:安装管线",
"5004002003002002001002006": "临沂商城价格指数:建筑装潢材料:结构安装材料:塑料阀门管件",
"5004002003002002001002007": "临沂商城价格指数:建筑装潢材料:装饰材料",
"5004002003002002001002008": "临沂商城价格指数:建筑装潢材料:装饰材料:墙/地面材料",
"5004002003002002001002009": "临沂商城价格指数:建筑装潢材料:装饰材料:顶饰/扣板",
"5004002003002002001002010": "临沂商城价格指数:建筑装潢材料:装饰材料:装饰型材料",
"5004002003002002001001001": "临沂商城价格指数:建筑装潢材料",
"5004002003002002001001002": "临沂商城价格指数:建筑装潢材料:结构材料",
"5004002003002002001001003": "临沂商城价格指数:建筑装潢材料:结构材料:砌体材料",
"5004002003002002001001004": "临沂商城价格指数:建筑装潢材料:结构安装材料",
"5004002003002002001001005": "临沂商城价格指数:建筑装潢材料:结构安装材料:安装管线",
"5004002003002002001001006": "临沂商城价格指数:建筑装潢材料:结构安装材料:塑料阀门管件",
"5004002003002002001001007": "临沂商城价格指数:建筑装潢材料:装饰材料",
"5004002003002002001001008": "临沂商城价格指数:建筑装潢材料:装饰材料:墙/地面材料",
"5004002003002002001001009": "临沂商城价格指数:建筑装潢材料:装饰材料:顶饰/扣板",
"5004002003002002001001010": "临沂商城价格指数:建筑装潢材料:装饰材料:装饰型材料",
"5004002003002001001001003001": "永康五金市场交易景气指数:建筑装潢五金",
"5004002003002001001001003002": "永康五金市场交易景气指数:建筑装潢五金:涨跌值",
"5004002003002001001001003003": "永康五金市场交易景气指数:建筑装潢五金:涨跌幅",
"5004002003002001001001003004": "永康五金市场交易景气指数:建筑装潢五金:卫浴及洁具",
"5004002003002001001001003005": "永康五金市场交易景气指数:建筑装潢五金:卫浴及洁具:涨跌值",
"5004002003002001001001003006": "永康五金市场交易景气指数:建筑装潢五金:卫浴及洁具:涨跌幅",
"5004002003002001001001003007": "永康五金市场交易景气指数:建筑装潢五金:水暖五金",
"5004002003002001001001003008": "永康五金市场交易景气指数:建筑装潢五金:水暖五金:涨跌值",
"5004002003002001001001003009": "永康五金市场交易景气指数:建筑装潢五金:水暖五金:涨跌幅",
"5004002003002001001001003010": "永康五金市场交易景气指数:建筑装潢五金:室内照明灯具",
"5004002003002001001001002001": "永康五金市场交易价格指数:建筑装潢五金",
"5004002003002001001001002002": "永康五金市场交易价格指数:建筑装潢五金:卫浴及洁具",
"5004002003002001001001002003": "永康五金市场交易价格指数:建筑装潢五金:水暖五金",
"5004002003002001001001002004": "永康五金市场交易价格指数:建筑装潢五金:室内照明灯具",
"5004002003002001001001002005": "永康五金市场交易价格指数:建筑装潢五金:装饰部件",
"5004002003002001001001002006": "永康五金市场交易价格指数:建筑装潢五金:建筑小五金",
"5004002003002001001001002007": "永康五金市场交易价格指数:建筑装潢五金:施工材料",
"5004002003002001001001002008": "永康五金产品生产价格指数:建筑装潢五金",
"5004002003002001001001002009": "永康五金产品生产价格指数:建筑装潢五金:水暖五金",
"5004002003002001001001002010": "永康五金产品生产价格指数:建筑装潢五金:金属建材",
"5004002003002001001001001001": "永康五金市场交易价格指数:建筑装潢五金",
"5004002003002001001001001002": "永康五金市场交易价格指数:建筑装潢五金:卫浴及洁具",
"5004002003002001001001001003": "永康五金市场交易价格指数:建筑装潢五金:水暖五金",
"5004002003002001001001001004": "永康五金市场交易价格指数:建筑装潢五金:室内照明灯具",
"5004002003002001001001001005": "永康五金市场交易价格指数:建筑装潢五金:装饰部件",
"5004002003002001001001001006": "永康五金市场交易价格指数:建筑装潢五金:建筑小五金",
"5004002003002001001001001007": "永康五金市场交易价格指数:建筑装潢五金:施工材料",
"5004002003001001001003001": "农村RPI指数:建筑装璜材料",
"5004002003001001001002001": "城市RPI指数:建筑装璜材料",
"5004002003001001001001001": "RPI指数:建筑装璜材料",
