"5001001": "房屋建筑业-艾煤",
"5002001006001002002001005001003": "新宇环保:主要指标:归母净利润同比增长(按报告期)",
"5002001006001002002001005001002": "新宇环保:主要指标:归母净利润滚动环比增长(按报告期)",
"5002001006001002002001005001001": "新宇环保:主要指标:毛利润(按报告期)",
"5002001006001002002001004004064": "金茂源环保:利润表:其他收入(按年度)",
"5002001006001002002001004004063": "金茂源环保:利润表:影响净利润的其他项目(按年度)",
"5002001006001002002001004004062": "金茂源环保:利润表:影响税前利润的其他项目(按年度)",
"5002001006001002002001004004061": "金茂源环保:利润表:其他全面收益(按年度)",
"5002001006001002002001004004060": "金茂源环保:利润表:全面收益总额(按年度)",
"5002001006001002002001004004059": "金茂源环保:利润表:本公司拥有人应占全面收益总额(按年度)",
"5002001006001002002001004004058": "金茂源环保:利润表:员工薪酬(按年度)",
"5002001006001002002001004004057": "金茂源环保:利润表:基本每股收益(按年度)",
"5002001006001002002001004004056": "金茂源环保:利润表:稀释每股收益(按年度)",
"5002001006001002002001004004055": "金茂源环保:利润表:股息(按年度)",
"5002001006001002002001004004054": "金茂源环保:利润表:每股股息(按年度)",
"5002001006001002002001004004053": "金茂源环保:利润表:行政开支(按年度)",
"5002001006001002002001004004052": "金茂源环保:利润表:销售及分销成本(按年度)",
"5002001006001002002001004004051": "金茂源环保:利润表:非控股权益应占净利润(按年度)",
"5002001006001002002001004004050": "金茂源环保:利润表:其他收入(按报告期)",
"5002001006001002002001004004049": "金茂源环保:利润表:员工薪酬(按报告期)",
"5002001006001002002001004004048": "金茂源环保:利润表:净利润(按年度)",
"5002001006001002002001004004047": "金茂源环保:利润表:本公司拥有人应占净利润(按年度)",
"5002001006001002002001004004046": "金茂源环保:利润表:所得税(按年度)",
"5002001006001002002001004004045": "金茂源环保:利润表:应占合营公司溢利(按年度)",
"5002001006001002002001004004044": "金茂源环保:利润表:税前利润(按年度)",
"5002001006001002002001004004043": "金茂源环保:利润表:资产减值损失(按年度)",
"5002001006001002002001004004042": "金茂源环保:利润表:应占联营公司溢利(按年度)",
"5002001006001002002001004004041": "金茂源环保:利润表:其他支出(按年度)",
"5002001006001002002001004004040": "金茂源环保:利润表:非控股权益应占全面收益总额(按年度)",
"5002001006001002002001004004039": "金茂源环保:利润表:折旧和摊销(按报告期)",
"5002001006001002002001004004038": "金茂源环保:利润表:净利润(按报告期)",
"5002001006001002002001004004037": "金茂源环保:利润表:影响净利润的其他项目(按报告期)",
"5002001006001002002001004004036": "金茂源环保:利润表:影响税前利润的其他项目(按报告期)",
"5002001006001002002001004004035": "金茂源环保:利润表:销售成本(按报告期)",
"5002001006001002002001004004034": "金茂源环保:利润表:财务成本(按报告期)",
"5002001006001002002001004004033": "金茂源环保:利润表:应占合营公司溢利(按报告期)",
"5002001006001002002001004004032": "金茂源环保:利润表:资产减值损失(按报告期)",
"5002001006001002002001004004031": "金茂源环保:利润表:营业收入(按报告期)",
"5002001006001002002001004004030": "金茂源环保:利润表:研发费用(按报告期)",
"5002001006001002002001004004029": "金茂源环保:利润表:销售及分销成本(按报告期)",
"5002001006001002002001004004028": "金茂源环保:利润表:非控股权益应占全面收益总额(按报告期)",
"5002001006001002002001004004027": "金茂源环保:利润表:其他支出(按报告期)",
"5002001006001002002001004004026": "金茂源环保:利润表:出售资产之溢利(按报告期)",
"5002001006001002002001004004025": "金茂源环保:利润表:稀释每股收益(按报告期)",
"5002001006001002002001004004024": "金茂源环保:利润表:全面收益总额(按报告期)",
"5002001006001002002001004004023": "金茂源环保:利润表:本公司拥有人应占净利润(按报告期)",
"5002001006001002002001004004022": "金茂源环保:利润表:行政开支(按报告期)",
"5002001006001002002001004004021": "金茂源环保:利润表:税前利润(按报告期)",
"5002001006001002002001004004020": "金茂源环保:利润表:股息(按报告期)",
"5002001006001002002001004004019": "金茂源环保:利润表:毛利(按报告期)",
"5002001006001002002001004004018": "金茂源环保:利润表:重估盈余(按报告期)",
"5002001006001002002001004004017": "金茂源环保:利润表:本公司拥有人应占全面收益总额(按报告期)",
"5002001006001002002001004004016": "金茂源环保:利润表:其他全面收益(按报告期)",
"5002001006001002002001004004015": "金茂源环保:利润表:基本每股收益(按报告期)",
"5002001006001002002001004004014": "金茂源环保:利润表:非控股权益应占净利润(按报告期)",
"5002001006001002002001004004013": "金茂源环保:利润表:应占联营公司溢利(按报告期)",
"5002001006001002002001004004012": "金茂源环保:利润表:经营溢利(按报告期)",
"5002001006001002002001004004011": "金茂源环保:利润表:所得税(按报告期)",
"5002001006001002002001004004010": "金茂源环保:利润表:每股股息(按报告期)",
"5002001006001002002001004004009": "金茂源环保:利润表:财务成本(按年度)",
"5002001006001002002001004004008": "金茂源环保:利润表:经营溢利(按年度)",
"5002001006001002002001004004007": "金茂源环保:利润表:毛利(按年度)",
"5002001006001002002001004004006": "金茂源环保:利润表:重估盈余(按年度)",
"5002001006001002002001004004005": "金茂源环保:利润表:出售资产之溢利(按年度)",
"5002001006001002002001004004004": "金茂源环保:利润表:折旧和摊销(按年度)",
"5002001006001002002001004004003": "金茂源环保:利润表:销售成本(按年度)",
"5002001006001002002001004004002": "金茂源环保:利润表:营业收入(按年度)",
"5002001006001002002001004004001": "金茂源环保:利润表:研发费用(按年度)",
"5002001006001002002001004003100": "金茂源环保:现金流量表:已付利息(按报告期)",
"5002001006001002002001004003099": "金茂源环保:现金流量表:利息支出(按报告期)",
"5002001006001002002001004003098": "金茂源环保:现金流量表:重估盈余(按报告期)",
"5002001006001002002001004003097": "金茂源环保:现金流量表:经营资金变动其他项目(按报告期)",
"5002001006001002002001004003096": "金茂源环保:现金流量表:应占联营及合营公司亏损(按报告期)",
"5002001006001002002001004003095": "金茂源环保:现金流量表:出售物业、厂房及设备的亏损(按报告期)",
"5002001006001002002001004003094": "金茂源环保:现金流量表:出售无形资产及其他资产收到的现金(按报告期)",
"5002001006001002002001004003093": "金茂源环保:现金流量表:已收利息(按报告期)",
"5002001006001002002001004003092": "金茂源环保:现金流量表:折旧与摊销(按报告期)",
"5002001006001002002001004003091": "金茂源环保:现金流量表:经营活动产生的现金(按报告期)",
"5002001006001002002001004003090": "金茂源环保:现金流量表:出售子公司、联营企业及合营企业收到的现金(按报告期)",
"5002001006001002002001004003089": "金茂源环保:现金流量表:应付帐款增加(按报告期)",
"5002001006001002002001004003088": "金茂源环保:现金流量表:资产减值准备(按报告期)",
"5002001006001002002001004003087": "金茂源环保:现金流量表:除税前利润(按报告期)",
"5002001006001002002001004003086": "金茂源环保:现金流量表:经营活动产生的现金流量净额(按报告期)",
"5002001006001002002001004003085": "金茂源环保:现金流量表:经营活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001004003084": "金茂源环保:现金流量表:预付款项、按金及其他应收款项减少(按报告期)",
"5002001006001002002001004003083": "金茂源环保:现金流量表:应收帐款减少(按报告期)",
"5002001006001002002001004003082": "金茂源环保:现金流量表:已付税项(按报告期)",
"5002001006001002002001004003081": "金茂源环保:现金流量表:发行债券(按报告期)",
"5002001006001002002001004003080": "金茂源环保:现金流量表:购买子公司、联营企业及合营企业支付的现金(按报告期)",
"5002001006001002002001004003079": "金茂源环保:现金流量表:投资活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001004003078": "金茂源环保:现金流量表:预收账款、按金及其他应付款增加(按报告期)",
"5002001006001002002001004003077": "金茂源环保:现金流量表:存货的减少(按报告期)",
"5002001006001002002001004003076": "金茂源环保:现金流量表:投资亏损(按报告期)",
"5002001006001002002001004003075": "金茂源环保:现金流量表:购买物业、厂房及设备支付的现金(按报告期)",
"5002001006001002002001004003074": "金茂源环保:现金流量表:购买证券投资所支付的现金(按报告期)",
"5002001006001002002001004003073": "金茂源环保:现金流量表:利息收入(按报告期)",
"5002001006001002002001004003072": "金茂源环保:现金流量表:出售证券投资所收到的现金(按报告期)",
"5002001006001002002001004003071": "金茂源环保:现金流量表:现金及现金等价物的期末余额其他项目(按报告期)",
"5002001006001002002001004003070": "金茂源环保:现金流量表:汇率变动对现金及现金等价物的影响(按报告期)",
"5002001006001002002001004003069": "金茂源环保:现金流量表:发行股份(按报告期)",
"5002001006001002002001004003068": "金茂源环保:现金流量表:吸收投资所得(按报告期)",
"5002001006001002002001004003067": "金茂源环保:现金流量表:购买无形资产及其他资产支付的现金(按报告期)",
"5002001006001002002001004003066": "金茂源环保:现金流量表:已付利息(按报告期)",
"5002001006001002002001004003065": "金茂源环保:现金流量表:偿还借款(按报告期)",
"5002001006001002002001004003064": "金茂源环保:现金流量表:出售物业、厂房及设备收到的现金(按报告期)",
"5002001006001002002001004003063": "金茂源环保:现金流量表:赎回偿还债券(按报告期)",
"5002001006001002002001004003062": "金茂源环保:现金流量表:已收利息及股息(按报告期)",
"5002001006001002002001004003061": "金茂源环保:现金流量表:融资活动产生的现金流量净额(按报告期)",
"5002001006001002002001004003060": "金茂源环保:现金流量表:现金及现金等价物净增加额其他项目(按报告期)",
"5002001006001002002001004003059": "金茂源环保:现金流量表:现金及现金等价物的期初余额(按报告期)",
"5002001006001002002001004003058": "金茂源环保:现金流量表:已付股息(按报告期)",
"5002001006001002002001004003057": "金茂源环保:现金流量表:现金及现金等价物净增加额(按报告期)",
"5002001006001002002001004003056": "金茂源环保:现金流量表:回购股份(按报告期)",
"5002001006001002002001004003055": "金茂源环保:现金流量表:融资活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001004003054": "金茂源环保:现金流量表:新增借款(按报告期)",
"5002001006001002002001004003053": "金茂源环保:现金流量表:现金及现金等价物的期末余额(按报告期)",
"5002001006001002002001004003052": "金茂源环保:现金流量表:发行费用(按报告期)",
"5002001006001002002001004003051": "金茂源环保:现金流量表:投资活动产生的现金流量净额(按报告期)",
"5002001006001002002001004003050": "金茂源环保:现金流量表:经营活动产生的现金(按年度)",
"5002001006001002002001004003049": "金茂源环保:现金流量表:经营资金变动其他项目(按年度)",
"5002001006001002002001004003048": "金茂源环保:现金流量表:应付帐款增加(按年度)",
"5002001006001002002001004003047": "金茂源环保:现金流量表:投资亏损(按年度)",
"5002001006001002002001004003046": "金茂源环保:现金流量表:应收帐款减少(按年度)",
"5002001006001002002001004003045": "金茂源环保:现金流量表:预付款项、按金及其他应收款项减少(按年度)",
"5002001006001002002001004003044": "金茂源环保:现金流量表:存货的减少(按年度)",
"5002001006001002002001004003043": "金茂源环保:现金流量表:折旧与摊销(按年度)",
"5002001006001002002001004003042": "金茂源环保:现金流量表:出售物业、厂房及设备的亏损(按年度)",
"5002001006001002002001004003041": "金茂源环保:现金流量表:除税前利润(按年度)",
"5002001006001002002001004003040": "金茂源环保:现金流量表:资产减值准备(按年度)",
"5002001006001002002001004003039": "金茂源环保:现金流量表:购买无形资产及其他资产支付的现金(按年度)",
"5002001006001002002001004003038": "金茂源环保:现金流量表:利息支出(按年度)",
"5002001006001002002001004003037": "金茂源环保:现金流量表:重估盈余(按年度)",
"5002001006001002002001004003036": "金茂源环保:现金流量表:购买子公司、联营企业及合营企业支付的现金(按年度)",
"5002001006001002002001004003035": "金茂源环保:现金流量表:经营活动产生的现金流量净额(按年度)",
"5002001006001002002001004003034": "金茂源环保:现金流量表:购买物业、厂房及设备支付的现金(按年度)",
"5002001006001002002001004003033": "金茂源环保:现金流量表:应占联营及合营公司亏损(按年度)",
"5002001006001002002001004003032": "金茂源环保:现金流量表:出售物业、厂房及设备收到的现金(按年度)",
"5002001006001002002001004003031": "金茂源环保:现金流量表:已付利息(按年度)",
"5002001006001002002001004003030": "金茂源环保:现金流量表:经营活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001004003029": "金茂源环保:现金流量表:已收利息(按年度)",
"5002001006001002002001004003028": "金茂源环保:现金流量表:已付税项(按年度)",
"5002001006001002002001004003027": "金茂源环保:现金流量表:赎回偿还债券(按年度)",
"5002001006001002002001004003026": "金茂源环保:现金流量表:购买证券投资所支付的现金(按年度)",
"5002001006001002002001004003025": "金茂源环保:现金流量表:出售子公司、联营企业及合营企业收到的现金(按年度)",
"5002001006001002002001004003024": "金茂源环保:现金流量表:预收账款、按金及其他应付款增加(按年度)",
"5002001006001002002001004003023": "金茂源环保:现金流量表:吸收投资所得(按年度)",
"5002001006001002002001004003022": "金茂源环保:现金流量表:发行股份(按年度)",
"5002001006001002002001004003021": "金茂源环保:现金流量表:出售无形资产及其他资产收到的现金(按年度)",
"5002001006001002002001004003020": "金茂源环保:现金流量表:利息收入(按年度)",
"5002001006001002002001004003018": "金茂源环保:现金流量表:现金及现金等价物净增加额其他项目(按年度)",
"5002001006001002002001004003017": "金茂源环保:现金流量表:投资活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001004003016": "金茂源环保:现金流量表:已付利息(按年度)",
"5002001006001002002001004003015": "金茂源环保:现金流量表:现金及现金等价物的期末余额其他项目(按年度)",
"5002001006001002002001004003014": "金茂源环保:现金流量表:已收利息及股息(按年度)",
"5002001006001002002001004003013": "金茂源环保:现金流量表:已付股息(按年度)",
"5002001006001002002001004003012": "金茂源环保:现金流量表:现金及现金等价物的期初余额(按年度)",
"5002001006001002002001004003011": "金茂源环保:现金流量表:现金及现金等价物的期末余额(按年度)",
"5002001006001002002001004003010": "金茂源环保:现金流量表:出售证券投资所收到的现金(按年度)",
"5002001006001002002001004003009": "金茂源环保:现金流量表:现金及现金等价物净增加额(按年度)",
"5002001006001002002001004003008": "金茂源环保:现金流量表:汇率变动对现金及现金等价物的影响(按年度)",
"5002001006001002002001004003007": "金茂源环保:现金流量表:发行费用(按年度)",
"5002001006001002002001004003006": "金茂源环保:现金流量表:融资活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001004003005": "金茂源环保:现金流量表:融资活动产生的现金流量净额(按年度)",
"5002001006001002002001004003004": "金茂源环保:现金流量表:回购股份(按年度)",
"5002001006001002002001004003003": "金茂源环保:现金流量表:发行债券(按年度)",
"5002001006001002002001004003002": "金茂源环保:现金流量表:新增借款(按年度)",
"5002001006001002002001004003001": "金茂源环保:现金流量表:偿还借款(按年度)",
"5002001006001002002001004002064": "金茂源环保:资产负债表:应收账款及票据(按年度)",
"5002001006001002002001004002063": "金茂源环保:资产负债表:可收回本期税项(按年度)",
"5002001006001002002001004002062": "金茂源环保:资产负债表:持有至到期投资(按年度)",
"5002001006001002002001004002061": "金茂源环保:资产负债表:预付款项、按金及其他应收款项(按年度)",
"5002001006001002002001004002060": "金茂源环保:资产负债表:流动资产其他项目(按年度)",
"5002001006001002002001004002059": "金茂源环保:资产负债表:以公允价值计量且其变动计入当期损益的金融资产(按年度)",
"5002001006001002002001004002058": "金茂源环保:资产负债表:可供出售金融资产(按年度)",
"5002001006001002002001004002057": "金茂源环保:资产负债表:预付款项、按金及其他应收款项(按年度)",
"5002001006001002002001004002056": "金茂源环保:资产负债表:受限制存款及现金(按年度)",
"5002001006001002002001004002055": "金茂源环保:资产负债表:现金及现金等价物(按年度)",
"5002001006001002002001004002054": "金茂源环保:资产负债表:衍生金融资产(按年度)",
"5002001006001002002001004002053": "金茂源环保:资产负债表:商誉及无形资产(按年度)",
"5002001006001002002001004002052": "金茂源环保:资产负债表:应付税项(按年度)",
"5002001006001002002001004002051": "金茂源环保:资产负债表:无形资产(按年度)",
"5002001006001002002001004002050": "金茂源环保:资产负债表:衍生金融负债(按年度)",
"5002001006001002002001004002049": "金茂源环保:资产负债表:资产总额(按年度)",
"5002001006001002002001004002048": "金茂源环保:资产负债表:投资物业(按年度)",
"5002001006001002002001004002047": "金茂源环保:资产负债表:土地使用权(按年度)",
"5002001006001002002001004002046": "金茂源环保:资产负债表:流动资产合计(按年度)",
"5002001006001002002001004002045": "金茂源环保:资产负债表:物业、厂房及设备(按年度)",
"5002001006001002002001004002044": "金茂源环保:资产负债表:应收关联公司款项(按年度)",
"5002001006001002002001004002043": "金茂源环保:资产负债表:存货(按年度)",
"5002001006001002002001004002042": "金茂源环保:资产负债表:可供出售金融资产(按年度)",
"5002001006001002002001004002041": "金茂源环保:资产负债表:递延收入(按年度)",
"5002001006001002002001004002040": "金茂源环保:资产负债表:总资产减流动负债(按年度)",
"5002001006001002002001004002039": "金茂源环保:资产负债表:于联营和合营公司投资(按年度)",
"5002001006001002002001004002038": "金茂源环保:资产负债表:衍生金融资产(按年度)",
"5002001006001002002001004002037": "金茂源环保:资产负债表:长期借款(按年度)",
"5002001006001002002001004002036": "金茂源环保:资产负债表:应付股息及利息(按年度)",
"5002001006001002002001004002035": "金茂源环保:资产负债表:其中:商誉(按年度)",
"5002001006001002002001004002034": "金茂源环保:资产负债表:流动负债合计(按年度)",
"5002001006001002002001004002033": "金茂源环保:资产负债表:以公允价值计量且其变动计入当期损益的金融资产(按年度)",
"5002001006001002002001004002032": "金茂源环保:资产负债表:递延收入(按年度)",
"5002001006001002002001004002031": "金茂源环保:资产负债表:归属于母公司股东权益(按年度)",
"5002001006001002002001004002030": "金茂源环保:资产负债表:以公允价值计量且其变动计入当期损益的金融负债(按年度)",
"5002001006001002002001004002029": "金茂源环保:资产负债表:归属于母公司股东权益其他项目(按年度)",
"5002001006001002002001004002028": "金茂源环保:资产负债表:短期借款(按年度)",
"5002001006001002002001004002027": "金茂源环保:资产负债表:递延税项资产(按年度)",
"5002001006001002002001004002026": "金茂源环保:资产负债表:融资租赁负债(按年度)",
"5002001006001002002001004002025": "金茂源环保:资产负债表:持有至到期投资(按年度)",
"5002001006001002002001004002024": "金茂源环保:资产负债表:非流动资产合计(按年度)",
"5002001006001002002001004002023": "金茂源环保:资产负债表:负债总额(按年度)",
"5002001006001002002001004002022": "金茂源环保:资产负债表:于附属公司投资(按年度)",
"5002001006001002002001004002021": "金茂源环保:资产负债表:非流动资产其他项目(按年度)",
"5002001006001002002001004002020": "金茂源环保:资产负债表:非流动负债其他项目(按年度)",
"5002001006001002002001004002019": "金茂源环保:资产负债表:衍生金融负债(按年度)",
"5002001006001002002001004002018": "金茂源环保:资产负债表:融资租赁负债(按年度)",
"5002001006001002002001004002017": "金茂源环保:资产负债表:以公允价值计量且其变动计入当期损益的金融负债(按年度)",
"5002001006001002002001004002016": "金茂源环保:资产负债表:流动负债其他项目(按年度)",
"5002001006001002002001004002015": "金茂源环保:资产负债表:流动资产净值(按年度)",
"5002001006001002002001004002014": "金茂源环保:资产负债表:其他应付款项及应计费用(按年度)",
"5002001006001002002001004002013": "金茂源环保:资产负债表:负债及股东权益合计(按年度)",
"5002001006001002002001004002012": "金茂源环保:资产负债表:非控股权益(按年度)",
"5002001006001002002001004002011": "金茂源环保:资产负债表:应付账款及票据(按年度)",
"5002001006001002002001004002010": "金茂源环保:资产负债表:股东权益合计(按年度)",
"5002001006001002002001004002009": "金茂源环保:资产负债表:股东权益其他项目(按年度)",
"5002001006001002002001004002008": "金茂源环保:资产负债表:其他储备(按年度)",
"5002001006001002002001004002007": "金茂源环保:资产负债表:拟派股息(按年度)",
"5002001006001002002001004002006": "金茂源环保:资产负债表:其中:股本溢价(按年度)",
"5002001006001002002001004002005": "金茂源环保:资产负债表:留存收益(按年度)",
"5002001006001002002001004002004": "金茂源环保:资产负债表:非流动负债合计(按年度)",
"5002001006001002002001004002003": "金茂源环保:资产负债表:储备(按年度)",
"5002001006001002002001004002002": "金茂源环保:资产负债表:股本(按年度)",
"5002001006001002002001004002001": "金茂源环保:资产负债表:递延税项负债(按年度)",
"5002001006001002002001004001051": "金茂源环保:主要指标:每股净资产(按报告期)",
"5002001006001002002001004001050": "金茂源环保:主要指标:基本每股收益(按报告期)",
"5002001006001002002001004001049": "金茂源环保:主要指标:每股经营现金流(按报告期)",
"5002001006001002002001004001048": "金茂源环保:主要指标:稀释每股收益(按报告期)",
"5002001006001002002001004001047": "金茂源环保:主要指标:TTM每股收益(按报告期)",
"5002001006001002002001004001046": "金茂源环保:主要指标:毛利润滚动环比增长(按报告期)",
"5002001006001002002001004001045": "金茂源环保:主要指标:所得税利润总额(按报告期)",
"5002001006001002002001004001044": "金茂源环保:主要指标:年化投资回报率(按报告期)",
"5002001006001002002001004001043": "金茂源环保:主要指标:营业总收入同比增长(按报告期)",
"5002001006001002002001004001042": "金茂源环保:主要指标:净利率(按报告期)",
"5002001006001002002001004001041": "金茂源环保:主要指标:营业总收入滚动环比增长(按报告期)",
"5002001006001002002001004001040": "金茂源环保:主要指标:归母净利润同比增长(按报告期)",
"5002001006001002002001004001039": "金茂源环保:主要指标:毛利润(按报告期)",
"5002001006001002002001004001038": "金茂源环保:主要指标:营业总收入(按报告期)",
"5002001006001002002001004001037": "金茂源环保:主要指标:归母净利润(按报告期)",
"5002001006001002002001004001036": "金茂源环保:主要指标:每股营业收入(按报告期)",
"5002001006001002002001004001035": "金茂源环保:主要指标:流动负债总负债(按报告期)",
"5002001006001002002001004001034": "金茂源环保:主要指标:稀释每股收益(按年度)",
"5002001006001002002001004001033": "金茂源环保:主要指标:毛利率(按报告期)",
"5002001006001002002001004001032": "金茂源环保:主要指标:资产负债率(按报告期)",
"5002001006001002002001004001031": "金茂源环保:主要指标:总资产净利率(按报告期)",
"5002001006001002002001004001030": "金茂源环保:主要指标:经营现金流营业收入(按报告期)",
"5002001006001002002001004001029": "金茂源环保:主要指标:平均净资产收益率(按报告期)",
"5002001006001002002001004001028": "金茂源环保:主要指标:年化净资产收益率(按报告期)",
"5002001006001002002001004001027": "金茂源环保:主要指标:流动比率(按报告期)",
"5002001006001002002001004001026": "金茂源环保:主要指标:毛利润同比增长(按报告期)",
"5002001006001002002001004001025": "金茂源环保:主要指标:归母净利润滚动环比增长(按报告期)",
"5002001006001002002001004001024": "金茂源环保:主要指标:每股经营现金流(按年度)",
"5002001006001002002001004001023": "金茂源环保:主要指标:营业总收入同比增长(按年度)",
"5002001006001002002001004001022": "金茂源环保:主要指标:归母净利润同比增长(按年度)",
"5002001006001002002001004001021": "金茂源环保:主要指标:毛利润滚动环比增长(按年度)",
"5002001006001002002001004001020": "金茂源环保:主要指标:毛利润同比增长(按年度)",
"5002001006001002002001004001019": "金茂源环保:主要指标:归母净利润(按年度)",
"5002001006001002002001004001018": "金茂源环保:主要指标:每股营业收入(按年度)",
"5002001006001002002001004001017": "金茂源环保:主要指标:营业总收入(按年度)",
"5002001006001002002001004001016": "金茂源环保:主要指标:基本每股收益(按年度)",
"5002001006001002002001004001015": "金茂源环保:主要指标:毛利润(按年度)",
"5002001006001002002001004001014": "金茂源环保:主要指标:每股净资产(按年度)",
"5002001006001002002001004001013": "金茂源环保:主要指标:流动负债总负债(按年度)",
"5002001006001002002001004001012": "金茂源环保:主要指标:年化净资产收益率(按年度)",
"5002001006001002002001004001011": "金茂源环保:主要指标:资产负债率(按年度)",
"5002001006001002002001004001010": "金茂源环保:主要指标:平均净资产收益率(按年度)",
"5002001006001002002001004001009": "金茂源环保:主要指标:所得税利润总额(按年度)",
"5002001006001002002001004001008": "金茂源环保:主要指标:年化投资回报率(按年度)",
"5002001006001002002001004001007": "金茂源环保:主要指标:经营现金流营业收入(按年度)",
"5002001006001002002001004001006": "金茂源环保:主要指标:归母净利润滚动环比增长(按年度)",
"5002001006001002002001004001005": "金茂源环保:主要指标:净利率(按年度)",
"5002001006001002002001004001004": "金茂源环保:主要指标:营业总收入滚动环比增长(按年度)",
"5002001006001002002001004001003": "金茂源环保:主要指标:毛利率(按年度)",
"5002001006001002002001004001002": "金茂源环保:主要指标:流动比率(按年度)",
"5002001006001002002001004001001": "金茂源环保:主要指标:总资产净利率(按年度)",
"5002001006001002002001003004064": "迪诺斯环保:利润表:其他收入(按报告期)",
"5002001006001002002001003004063": "迪诺斯环保:利润表:应占联营公司溢利(按报告期)",
"5002001006001002002001003004062": "迪诺斯环保:利润表:经营溢利(按报告期)",
"5002001006001002002001003004061": "迪诺斯环保:利润表:毛利(按报告期)",
"5002001006001002002001003004060": "迪诺斯环保:利润表:重估盈余(按报告期)",
"5002001006001002002001003004059": "迪诺斯环保:利润表:销售及分销成本(按报告期)",
"5002001006001002002001003004058": "迪诺斯环保:利润表:所得税(按报告期)",
"5002001006001002002001003004057": "迪诺斯环保:利润表:财务成本(按报告期)",
"5002001006001002002001003004056": "迪诺斯环保:利润表:出售资产之溢利(按报告期)",
"5002001006001002002001003004055": "迪诺斯环保:利润表:其他支出(按报告期)",
"5002001006001002002001003004054": "迪诺斯环保:利润表:应占合营公司溢利(按报告期)",
"5002001006001002002001003004053": "迪诺斯环保:利润表:其他支出(按年度)",
"5002001006001002002001003004052": "迪诺斯环保:利润表:销售成本(按报告期)",
"5002001006001002002001003004051": "迪诺斯环保:利润表:折旧和摊销(按年度)",
"5002001006001002002001003004050": "迪诺斯环保:利润表:非控股权益应占全面收益总额(按年度)",
"5002001006001002002001003004049": "迪诺斯环保:利润表:稀释每股收益(按年度)",
"5002001006001002002001003004048": "迪诺斯环保:利润表:本公司拥有人应占全面收益总额(按年度)",
"5002001006001002002001003004047": "迪诺斯环保:利润表:行政开支(按报告期)",
"5002001006001002002001003004046": "迪诺斯环保:利润表:资产减值损失(按报告期)",
"5002001006001002002001003004045": "迪诺斯环保:利润表:员工薪酬(按报告期)",
"5002001006001002002001003004044": "迪诺斯环保:利润表:折旧和摊销(按报告期)",
"5002001006001002002001003004043": "迪诺斯环保:利润表:研发费用(按报告期)",
"5002001006001002002001003004042": "迪诺斯环保:利润表:其他全面收益(按年度)",
"5002001006001002002001003004041": "迪诺斯环保:利润表:本公司拥有人应占净利润(按年度)",
"5002001006001002002001003004040": "迪诺斯环保:利润表:行政开支(按年度)",
"5002001006001002002001003004039": "迪诺斯环保:利润表:股息(按年度)",
"5002001006001002002001003004038": "迪诺斯环保:利润表:每股股息(按年度)",
"5002001006001002002001003004037": "迪诺斯环保:利润表:销售及分销成本(按年度)",
"5002001006001002002001003004036": "迪诺斯环保:利润表:净利润(按年度)",
"5002001006001002002001003004035": "迪诺斯环保:利润表:基本每股收益(按年度)",
"5002001006001002002001003004034": "迪诺斯环保:利润表:研发费用(按年度)",
"5002001006001002002001003004033": "迪诺斯环保:利润表:全面收益总额(按年度)",
"5002001006001002002001003004032": "迪诺斯环保:利润表:员工薪酬(按年度)",
"5002001006001002002001003004031": "迪诺斯环保:利润表:影响税前利润的其他项目(按年度)",
"5002001006001002002001003004030": "迪诺斯环保:利润表:其他收入(按年度)",
"5002001006001002002001003004029": "迪诺斯环保:利润表:税前利润(按年度)",
"5002001006001002002001003004028": "迪诺斯环保:利润表:所得税(按年度)",
"5002001006001002002001003004027": "迪诺斯环保:利润表:毛利(按年度)",
"5002001006001002002001003004026": "迪诺斯环保:利润表:财务成本(按年度)",
"5002001006001002002001003004025": "迪诺斯环保:利润表:应占合营公司溢利(按年度)",
"5002001006001002002001003004024": "迪诺斯环保:利润表:经营溢利(按年度)",
"5002001006001002002001003004023": "迪诺斯环保:利润表:重估盈余(按年度)",
"5002001006001002002001003004022": "迪诺斯环保:利润表:影响净利润的其他项目(按年度)",
"5002001006001002002001003004021": "迪诺斯环保:利润表:非控股权益应占净利润(按年度)",
"5002001006001002002001003004020": "迪诺斯环保:利润表:每股股息(按报告期)",
"5002001006001002002001003004019": "迪诺斯环保:利润表:股息(按报告期)",
"5002001006001002002001003004018": "迪诺斯环保:利润表:稀释每股收益(按报告期)",
"5002001006001002002001003004017": "迪诺斯环保:利润表:非控股权益应占全面收益总额(按报告期)",
"5002001006001002002001003004016": "迪诺斯环保:利润表:本公司拥有人应占全面收益总额(按报告期)",
"5002001006001002002001003004015": "迪诺斯环保:利润表:影响净利润的其他项目(按报告期)",
"5002001006001002002001003004014": "迪诺斯环保:利润表:影响税前利润的其他项目(按报告期)",
"5002001006001002002001003004013": "迪诺斯环保:利润表:全面收益总额(按报告期)",
"5002001006001002002001003004012": "迪诺斯环保:利润表:基本每股收益(按报告期)",
"5002001006001002002001003004011": "迪诺斯环保:利润表:其他全面收益(按报告期)",
